name,image,description,category,rarity,classification,ac,damage,damage_type,properties,cost
Bag of Holding,,This bag has an interior space considerably larger than its outside dimensions. The bag can hold up to 500 pounds not exceeding a volume of 64 cubic feet. Retrieving an item from the bag requires an action. If the bag is overloaded pierced or torn it ruptures and is destroyed. If the bag is turned inside out its contents spill forth unharmed.,WONDROUS ITEM,UNCOMMON,Wondrous Item,,,,,4000
Cloak of Elvenkind,,While you wear this cloak with its hood up you have advantage on Dexterity (Stealth) checks made to hide as the cloaks color shifts to camouflage you. Pulling the hood up or down requires an action.,WONDROUS ITEM,UNCOMMON,Wondrous Item,,,,,5000
Boots of Elvenkind,,While you wear these boots your steps make no sound regardless of the surface you are moving across. You also have advantage on Dexterity (Stealth) checks that rely on moving silently.,WONDROUS ITEM,UNCOMMON,Wondrous Item,,,,,2500
Gauntlets of Ogre Power,,Your Strength score is 19 while you wear these gauntlets. They have no effect on you if your Strength is already 19 or higher.,WONDROUS ITEM,UNCOMMON,Wondrous Item,,,,,8000
Belt of Giant Strength (Hill),,While wearing this belt your Strength score changes to 21. If your Strength is already equal to or greater than the belts score the item has no effect on you.,WONDROUS ITEM,RARE,Wondrous Item,,,,,20000
Belt of Giant Strength (Stone),,While wearing this belt your Strength score changes to 23. If your Strength is already equal to or greater than the belts score the item has no effect on you.,WONDROUS ITEM,VERY RARE,Wondrous Item,,,,,40000
Cloak of Protection,,You gain a +1 bonus to AC and saving throws while you wear this cloak.,WONDROUS ITEM,UNCOMMON,Wondrous Item,,,,"Requires Attunement",3500
Ring of Protection,,You gain a +1 bonus to AC and saving throws while wearing this ring.,RING,RARE,Ring,,,,"Requires Attunement",3500
Amulet of Health,,Your Constitution score is 19 while you wear this amulet. It has no effect on you if your Constitution is already 19 or higher.,WONDROUS ITEM,RARE,Wondrous Item,,,,"Requires Attunement",8000
Headband of Intellect,,Your Intelligence score is 19 while you wear this headband. It has no effect on you if your Intelligence is already 19 or higher.,WONDROUS ITEM,UNCOMMON,Wondrous Item,,,,"Requires Attunement",8000
Periapt of Wisdom,,Your Wisdom score is 19 while you wear this periapt. It has no effect on you if your Wisdom is already 19 or higher.,WONDROUS ITEM,UNCOMMON,Wondrous Item,,,,"Requires Attunement",8000
