name,category,cr,size,type,descriptive_tags,alignment,ac,initiative,hp,hp_number,speed,speed_base_number,str,dex,con,int,wis,cha,str_save,dex_save,con_save,int_save,wis_save,cha_save,skills,resistances,vulnerabilities,immunities,gear,senses,languages,full_text
Goblin,Goblins,1/4,Small,Humanoid,Goblinoid,Neutral Evil,15,2,7 (2d6),7,Speed 30 ft.,30,8,14,10,10,8,8,-1,2,0,0,-1,-1,"Stealth +6",NA,NA,NA,"Scimitar, Shortbow",Darkvision 60 ft.; Passive Perception 9,"Common, Goblin","Goblin
Small Humanoid (Goblinoid), Neutral Evil

Nimble Escape. The goblin can take the Disengage or Hide action as a bonus action on each of its turns.

Actions:
Scimitar. Melee Weapon Attack: +4 to hit, reach 5 ft., one target. Hit: 5 (1d6 + 2) slashing damage.
Shortbow. Ranged Weapon Attack: +4 to hit, range 80/320 ft., one target. Hit: 5 (1d6 + 2) piercing damage."
Goblin Boss,Goblins,1,Small,Humanoid,Goblinoid,Neutral Evil,17,2,21 (6d6),21,Speed 30 ft.,30,10,14,10,10,8,10,0,2,0,0,-1,0,"Stealth +6",NA,NA,NA,"Chain Shirt, Scimitar, Javelin",Darkvision 60 ft.; Passive Perception 9,"Common, Goblin","Goblin Boss
Small Humanoid (Goblinoid), Neutral Evil

Nimble Escape. The goblin can take the Disengage or Hide action as a bonus action on each of its turns.

Multiattack. The goblin makes two attacks with its scimitar. The second attack has disadvantage.

Actions:
Scimitar. Melee Weapon Attack: +4 to hit, reach 5 ft., one target. Hit: 5 (1d6 + 2) slashing damage.
Javelin. Melee or Ranged Weapon Attack: +2 to hit, reach 5 ft. or range 30/120 ft., one target. Hit: 3 (1d6) piercing damage.

Reactions:
Redirect Attack. When a creature the goblin can see targets it with an attack, the goblin chooses another goblin within 5 feet of it. The two goblins swap places, and the chosen goblin becomes the target instead."
Hobgoblin,Goblins,1/2,Medium,Humanoid,Goblinoid,Lawful Evil,18,1,11 (2d8 + 2),11,Speed 30 ft.,30,13,12,12,10,10,9,1,1,1,0,0,-1,NA,NA,NA,NA,"Chain Mail, Longsword, Longbow, Shield",Darkvision 60 ft.; Passive Perception 10,"Common, Goblin","Hobgoblin
Medium Humanoid (Goblinoid), Lawful Evil

Martial Advantage. Once per turn, the hobgoblin can deal an extra 7 (2d6) damage to a creature it hits with a weapon attack if that creature is within 5 feet of an ally of the hobgoblin that isnt incapacitated.

Actions:
Longsword. Melee Weapon Attack: +3 to hit, reach 5 ft., one target. Hit: 5 (1d8 + 1) slashing damage, or 6 (1d10 + 1) slashing damage if used with two hands.
Longbow. Ranged Weapon Attack: +3 to hit, range 150/600 ft., one target. Hit: 5 (1d8 + 1) piercing damage."
Beholder,Beholders,13,Large,Aberration,NA,Lawful Evil,18,2,180 (19d10 + 76),180,"Speed 0 ft., Fly 20 ft. (hover)",0,10,14,18,17,15,17,0,7,9,8,7,8,"Perception +12","NA",NA,"Prone",NA,"Darkvision 120 ft.; Passive Perception 22","Deep Speech, Undercommon","Beholder
Large Aberration, Lawful Evil

Antimagic Cone. The beholders central eye creates an area of antimagic, as in the antimagic field spell, in a 150-foot cone. At the start of each of its turns, the beholder decides which way the cone faces and whether the cone is active.

Eye Rays. The beholder shoots three of its magical eye rays at random, choosing one to three targets it can see within 120 feet of it. Reroll duplicates.
1. Charm Ray
2. Paralyzing Ray
3. Fear Ray
4. Slowing Ray
5. Enervation Ray
6. Telekinetic Ray
7. Sleep Ray
8. Petrification Ray
9. Disintegration Ray
10. Death Ray

Legendary Actions (3/round):
Eye Ray. The beholder uses one random eye ray."
Spectator,Beholders,3,Medium,Aberration,NA,Lawful Neutral,14,2,39 (6d8 + 12),39,"Speed 0 ft., Fly 30 ft. (hover)",0,8,14,14,13,14,11,-1,2,2,1,2,0,"Perception +6",NA,NA,NA,NA,"Darkvision 120 ft.; Passive Perception 16","Deep Speech, Undercommon, telepathy 120 ft.","Spectator
Medium Aberration, Lawful Neutral

Eye Rays. The spectator shoots up to two eye rays at one or two creatures it can see within 90 feet.
1. Confusion Ray
2. Paralyzing Ray
3. Fear Ray
4. Wounding Ray

Spell Reflection. If the spectator makes a successful saving throw against a spell, or a spell attack misses it, the spectator can choose another creature (including the spellcaster) it can see within 30 feet of it. The spell targets the chosen creature instead."
Mind Flayer,Mind Flayers,7,Medium,Aberration,NA,Lawful Evil,15,2,71 (13d8 + 13),71,Speed 30 ft.,30,11,12,12,19,17,17,0,1,1,6,5,5,"Arcana +7, Deception +6, Insight +6, Perception +6, Persuasion +6, Stealth +4",NA,NA,NA,NA,"Darkvision 120 ft.; Passive Perception 16","Deep Speech, Undercommon, telepathy 120 ft.","Mind Flayer
Medium Aberration, Lawful Evil

Magic Resistance. The mind flayer has advantage on saving throws against spells and other magical effects.

Innate Spellcasting (Psionics). The mind flayers innate spellcasting ability is Intelligence (spell save DC 15). It can innately cast the following spells, requiring no components:
At will: detect thoughts, levitate
1/day each: dominate monster, plane shift (self only)

Actions:
Tentacles. Melee Weapon Attack: +7 to hit, reach 5 ft., one creature. Hit: 15 (2d10 + 4) psychic damage. If the target is Medium or smaller, it is grappled (escape DC 15) and must succeed on a DC 15 Intelligence saving throw or be stunned until this grapple ends.

Extract Brain. Melee Weapon Attack: +7 to hit, reach 5 ft., one incapacitated humanoid grappled by the mind flayer. Hit: The target takes 55 (10d10) piercing damage. If this damage reduces the target to 0 hit points, the mind flayer kills the target by extracting and devouring its brain.

Mind Blast (Recharge 5-6). The mind flayer magically emits psychic energy in a 60-foot cone. Each creature in that area must succeed on a DC 15 Intelligence saving throw or take 22 (4d8 + 4) psychic damage and be stunned for 1 minute."
Illithid Arcanist,Mind Flayers,8,Medium,Aberration,NA,Lawful Evil,15,2,99 (18d8 + 18),99,Speed 30 ft.,30,11,12,12,20,17,17,0,1,1,7,5,5,"Arcana +9, Deception +6, Insight +6, Perception +6",NA,NA,NA,NA,"Darkvision 120 ft.; Passive Perception 16","Deep Speech, Undercommon, telepathy 120 ft.","Illithid Arcanist
Medium Aberration, Lawful Evil

Spellcasting. The illithid is a 10th-level spellcaster. Its spellcasting ability is Intelligence (spell save DC 16, +8 to hit with spell attacks).

Cantrips: mage hand, prestidigitation, ray of frost
1st level (4 slots): detect magic, disguise self, shield, sleep
2nd level (3 slots): blur, invisibility, ray of enfeeblement
3rd level (3 slots): clairvoyance, lightning bolt, sending
4th level (3 slots): confusion, hallucinatory terrain
5th level (2 slots): telekinesis, wall of force"
Skeleton,Undead,1/4,Medium,Undead,NA,Lawful Evil,13,2,13 (2d8 + 4),13,Speed 30 ft.,30,10,14,15,6,8,5,0,2,2,-2,-1,-3,NA,Bludgeoning,NA,"Poison, Exhaustion","Shortsword, Shortbow",Darkvision 60 ft.; Passive Perception 9,Understands languages it knew in life but cant speak,"Skeleton
Medium Undead, Lawful Evil

Actions:
Shortsword. Melee Weapon Attack: +4 to hit, reach 5 ft., one target. Hit: 5 (1d6 + 2) piercing damage.
Shortbow. Ranged Weapon Attack: +4 to hit, range 80/320 ft., one target. Hit: 5 (1d6 + 2) piercing damage."
Zombie,Undead,1/4,Medium,Undead,NA,Neutral Evil,8,0,22 (3d8 + 9),22,Speed 20 ft.,20,13,6,16,3,6,5,1,-2,3,-4,-2,-3,NA,NA,NA,"Poison, Exhaustion",NA,Darkvision 60 ft.; Passive Perception 8,Understands languages it knew in life but cant speak,"Zombie
Medium Undead, Neutral Evil

Undead Fortitude. If damage reduces the zombie to 0 hit points, it must make a Constitution saving throw with a DC of 5 + the damage taken, unless the damage is radiant or from a critical hit. On a success, the zombie drops to 1 hit point instead.

Actions:
Slam. Melee Weapon Attack: +3 to hit, reach 5 ft., one target. Hit: 4 (1d6 + 1) bludgeoning damage."
Ghoul,Undead,1,Medium,Undead,NA,Chaotic Evil,12,2,22 (5d8),22,Speed 30 ft.,30,13,15,10,7,10,6,1,2,0,-2,0,-2,NA,NA,NA,"Poison, Exhaustion, Charmed",NA,Darkvision 60 ft.; Passive Perception 10,Common,"Ghoul
Medium Undead, Chaotic Evil

Actions:
Bite. Melee Weapon Attack: +2 to hit, reach 5 ft., one creature. Hit: 9 (2d6 + 2) piercing damage.
Claws. Melee Weapon Attack: +4 to hit, reach 5 ft., one target. Hit: 7 (2d4 + 2) slashing damage. If the target is a creature other than an elf or undead, it must succeed on a DC 10 Constitution saving throw or be paralyzed for 1 minute."
